SETTLEMENT_DATE,SETTLEMENT_PERIOD,ND,FORECAST_ACTUAL_INDICATOR,I014_ND,TSD,I014_TSD,ENGLAND_WALES_DEMAND,EMBEDDED_WIND_GENERATION,EMBEDDED_WIND_CAPACITY,EMBEDDED_SOLAR_GENERATION,EMBEDDED_SOLAR_CAPACITY,NON_BM_STOR,PUMP_STORAGE_PUMPING,I014_PUMP_STORAGE_PUMPING,FRENCH_FLOW,BRITNED_FLOW,MOYLE_FLOW,EAST_WEST_FLOW,NEMO_FLOW,I014_FRENCH_FLOW,I014_BRITNED_FLOW,I014_MOYLE_FLOW,I014_EAST_WEST_FLOW
05-Mar-20,7,26646,A,24801,30019,27659,23988,669,6465,0,13080,0,1783,2258,2007,999,-455,-535,1000,1970,1000,-453,-530
05-Mar-20,8,26184,A,24220,29542,27063,23521,696,6465,0,13080,0,1767,2243,2007,999,-455,-536,1000,1970,1000,-454,-530
05-Mar-20,9,25932,A,23906,29244,26726,23310,726,6465,0,13080,0,1747,2220,2007,969,-455,-510,990,1970,970,-454,-505
05-Mar-20,10,26145,A,24104,29397,26922,23523,755,6465,0,13080,0,1742,2218,2006,851,-455,-455,952,1968,818,-452,-445
05-Mar-20,11,26853,A,25815,29918,28349,24177,784,6465,0,13080,0,886,912,1776,-796,-389,-305,-89,1736,-838,-385,-295
05-Mar-20,12,28211,A,27290,30611,28932,25406,812,6465,0,13080,0,58,61,1768,-1002,-374,-199,-167,1733,-995,-367,-194
05-Mar-20,13,31390,A,30586,33071,31535,28319,844,6465,0,13080,0,77,87,1610,-363,-228,-56,-357,1575,-347,-220,-53
05-Mar-20,14,34276,A,33194,35881,34370,30979,875,6465,1,13080,0,33,258,1606,-316,-221,-86,-349,1578,-307,-226,-93
05-Mar-20,15,37473,A,35578,38694,36299,33891,896,6465,59,13080,0,12,120,1905,359,-371,-238,404,1878,376,-376,-243
05-Mar-20,16,38917,A,36947,40370,37559,35195,917,6465,250,13080,0,9,27,1917,406,-454,-390,447,1882,406,-453,-393
05-Mar-20,17,39961,A,37747,41545,38356,36189,943,6465,491,13080,0,8,9,2004,631,-456,-520,695,1970,637,-454,-517
05-Mar-20,18,40280,A,37961,41881,38572,36544,968,6465,774,13080,0,9,10,2007,641,-456,-536,704,1970,641,-453,-530
05-Mar-20,19,40977,A,38228,42577,38842,37209,1000,6465,1150,13080,0,9,9,2007,736,-456,-535,853,1970,738,-454,-530
05-Mar-20,20,40938,A,38077,42539,38690,37172,1031,6465,1630,13080,0,9,10,2007,740,-456,-536,859,1970,739,-454,-530
05-Mar-20,21,40487,A,37738,42091,38355,36733,1040,6465,1890,13080,0,13,17,2007,690,-456,-535,709,1970,687,-454,-530
05-Mar-20,22,40562,A,37692,42166,38308,36850,1049,6465,2130,13080,0,13,17,2007,688,-456,-535,705,1970,691,-453,-530
05-Mar-20,23,40647,A,37560,42250,38175,36917,1063,6465,2450,13080,12,11,14,2007,1040,-456,-536,989,1970,1052,-454,-530
05-Mar-20,24,40403,A,37202,42004,37815,36673,1076,6465,2440,13080,15,9,13,2004,1057,-456,-536,1000,1970,1057,-454,-530
05-Mar-20,25,40333,A,37281,41934,37894,36622,1089,6465,2430,13080,5,9,13,2004,923,-456,-536,871,1970,921,-454,-530
05-Mar-20,26,40327,A,37243,41924,37852,36618,1101,6465,2380,13080,0,6,9,2004,918,-456,-535,867,1970,920,-454,-530
05-Mar-20,27,40200,A,36997,41796,37606,36499,1098,6465,2270,13080,0,4,9,2004,850,-456,-536,984,1970,848,-454,-530
05-Mar-20,28,39957,A,36821,41552,37430,36303,1094,6465,2040,13080,0,4,9,2004,849,-456,-535,987,1970,847,-454,-530
05-Mar-20,29,39946,A,37165,41542,37772,36318,1093,6465,1900,13080,0,4,7,2005,701,-456,-536,714,1971,695,-454,-530
05-Mar-20,30,39764,A,36936,41359,37545,36137,1091,6465,1650,13080,0,4,9,2004,696,-456,-535,705,1970,697,-454,-530
05-Mar-20,31,39753,A,36644,41348,37253,36096,1052,6465,1350,13080,0,4,9,2003,986,-456,-535,989,1970,995,-454,-530
05-Mar-20,32,40662,A,37629,42229,38235,36995,1012,6465,1130,13080,0,7,5,2003,999,-452,-508,1000,1970,1000,-449,-499
05-Mar-20,33,41479,A,38400,42878,39009,37729,959,6465,759,13080,0,4,9,2003,999,-418,-377,1019,1970,999,-414,-371
05-Mar-20,34,42374,A,39290,43771,39904,38520,905,6465,405,13080,0,9,9,2003,1000,-367,-421,1019,1970,1000,-366,-422
05-Mar-20,35,43484,A,40323,44836,40929,39528,857,6465,110,13080,0,5,7,2003,999,-377,-370,1020,1970,999,-370,-360
05-Mar-20,36,44401,A,41128,45456,41740,40391,809,6465,9,13080,0,7,8,2003,999,-230,-218,1020,1970,1000,-221,-210
05-Mar-20,37,45385,A,41986,46232,42597,41277,779,6465,0,13080,0,7,8,2003,1054,-174,-66,1019,1970,1058,-174,-62
05-Mar-20,38,45507,A,42134,46366,42745,41335,748,6465,0,13080,0,7,10,2003,1057,-192,-60,1020,1970,1059,-189,-63
05-Mar-20,39,44466,A,41166,45310,41779,40376,728,6465,0,13080,0,9,12,2003,1056,-212,-23,1020,1970,1059,-217,-22
05-Mar-20,40,43221,A,39926,44201,40539,39220,707,6465,0,13080,0,7,13,2003,1056,-341,-32,1020,1970,1058,-341,-32
05-Mar-20,41,41819,A,38625,42678,39234,37918,688,6465,0,13080,0,9,7,2002,1056,-250,0,1020,1970,1059,-241,0
05-Mar-20,42,40302,A,37181,41043,37791,36580,669,6465,0,13080,0,4,7,2003,1056,-99,-38,1020,1970,1059,-90,-41
05-Mar-20,43,38417,A,35305,39025,35914,34873,654,6465,0,13080,0,8,9,2003,1056,75,0,1000,1970,1059,81,0
05-Mar-20,44,36256,A,33248,36861,33859,32917,639,6465,0,13080,0,5,11,2002,1056,128,0,1000,1970,1058,129,0
05-Mar-20,45,34232,A,31112,34836,31723,31087,628,6465,0,13080,0,4,11,2002,1002,124,0,1000,1970,1000,122,0
05-Mar-20,46,32581,A,29343,33185,29953,29532,617,6465,0,13080,0,4,10,2003,999,87,0,1000,1970,999,85,0
05-Mar-20,47,30263,A,27410,30932,28019,27378,633,6465,0,13080,0,8,9,2002,999,-23,-38,1000,1970,1000,-29,-41
05-Mar-20,48,28949,A,26331,29894,27149,26181,649,6465,0,13080,0,209,218,2003,1000,-136,0,1000,1970,999,-134,0
06-Mar-20,1,28668,A,26135,29620,27018,25971,635,6465,0,13080,0,292,307,2003,1000,-60,65,1000,1970,1000,-54,71
06-Mar-20,2,28933,A,26503,29844,27165,26272,621,6465,0,13080,0,311,296,2003,998,58,139,1000,1970,1000,62,143
06-Mar-20,3,28723,A,26362,29791,27456,26080,616,6465,0,13080,0,468,493,2003,999,16,285,1000,1970,1000,17,289
06-Mar-20,4,28228,A,25913,29660,27356,25631,610,6465,0,13080,0,832,843,2003,1000,78,301,1000,1970,999,82,294
06-Mar-20,5,27715,A,25427,29217,26921,25170,606,6465,0,13080,0,902,894,2003,999,85,334,1000,1970,999,85,333
06-Mar-20,6,27515,A,25237,28903,26639,24952,602,6465,0,13080,0,788,802,2003,999,117,333,1000,1970,1000,117,334
06-Mar-20,7,27238,A,24975,28857,26603,24647,614,6465,0,13080,0,1019,1029,2003,1000,77,466,1000,1970,999,77,467
06-Mar-20,8,26781,A,24510,28616,26345,24194,626,6465,0,13080,0,1235,1235,2003,999,109,490,1000,1970,1000,109,487
06-Mar-20,9,26526,A,24245,28345,26065,23982,631,6465,0,13080,0,1219,1216,2003,999,84,504,999,1970,999,83,500
06-Mar-20,10,26803,A,24523,28370,26288,24251,635,6465,0,13080,0,967,959,2004,1000,99,504,1000,1970,999,101,500
06-Mar-20,11,27610,A,25351,28416,26394,25003,635,6465,0,13080,0,206,179,2004,951,139,504,1000,1970,951,139,500
06-Mar-20,12,28828,A,26726,29455,27617,26067,634,6465,0,13080,0,27,27,2004,950,139,504,1000,1970,951,139,500
06-Mar-20,13,31992,A,30082,32614,30709,28954,602,6465,0,13080,0,22,21,2004,997,140,485,1000,1970,999,139,481
06-Mar-20,14,34878,A,33010,35498,33648,31626,570,6465,37,13080,0,20,12,2004,998,140,484,999,1970,995,139,480
06-Mar-20,15,37570,A,35973,38182,36666,33993,572,6465,515,13080,224,12,14,2005,660,83,504,894,1970,649,78,500
06-Mar-20,16,38716,A,36908,39327,37650,34986,574,6465,1360,13080,305,11,15,2005,644,15,504,890,1970,643,16,499
06-Mar-20,17,38832,A,36870,39445,37617,35048,575,6465,2300,13080,305,13,14,2005,617,15,430,901,1970,616,16,423
06-Mar-20,18,38412,A,36428,39031,37173,34631,576,6465,3380,13080,305,19,20,2005,617,15,396,902,1970,620,16,388
06-Mar-20,19,38336,A,36342,38959,37092,34524,599,6465,4170,13080,228,23,27,2005,942,15,251,996,1970,952,16,242
06-Mar-20,20,37795,A,35790,38416,36539,33990,621,6465,4900,13080,39,21,26,2005,955,15,199,1000,1970,953,16,199
06-Mar-20,21,36913,A,34940,37528,35681,33142,642,6465,5590,13080,0,15,18,2005,654,15,114,958,1970,645,16,108
06-Mar-20,22,36308,A,34357,36918,35032,32582,663,6465,5930,13080,0,10,13,2005,640,71,16,957,1970,635,77,20
06-Mar-20,23,35808,A,33979,36417,34592,32088,686,6465,6480,13080,0,9,13,2006,312,140,138,737,1970,302,139,145
06-Mar-20,24,35412,A,33612,36021,34225,31710,709,6465,6530,13080,0,9,13,2006,296,139,291,729,1970,296,139,295
06-Mar-20,25,35222,A,33146,35831,33759,31566,759,6465,6460,13080,0,9,13,2005,330,140,441,942,1970,330,139,443
06-Mar-20,26,34741,A,32664,35349,33276,31133,809,6465,6310,13080,0,8,12,2004,331,140,504,949,1970,330,139,500
06-Mar-20,27,34382,A,32627,34987,33235,30840,866,6465,5910,13080,0,5,9,2005,234,140,504,605,1970,231,139,500
06-Mar-20,28,34165,A,32568,34769,33177,30709,922,6465,5360,13080,0,4,9,2005,231,140,504,593,1970,230,139,500
06-Mar-20,29,34412,A,32418,35016,33027,31020,964,6465,4630,13080,0,4,9,2005,316,140,504,936,1970,318,139,500
06-Mar-20,30,34395,A,32369,35000,32978,31064,1005,6465,4290,13080,0,5,9,2004,319,140,504,949,1970,319,139,500
06-Mar-20,31,34619,A,32815,35223,33424,31329,1000,6465,3640,13080,0,4,8,2005,356,140,435,652,1971,356,139,425
06-Mar-20,32,35624,A,33868,36228,34475,32289,994,6465,2550,13080,0,4,7,2005,358,140,309,641,1970,357,139,301
06-Mar-20,33,36813,A,35228,37417,35836,33423,975,6465,1620,13080,0,4,4,1886,448,87,159,458,1850,451,85,151
06-Mar-20,34,38250,A,36674,38856,37287,34761,956,6465,1080,13080,0,6,8,1882,454,88,40,455,1850,458,84,40
06-Mar-20,35,39752,A,37603,40380,38216,36155,954,6465,393,13080,0,12,10,2000,857,-16,0,920,1970,869,-16,0
06-Mar-20,36,40947,A,38757,41635,39365,37284,951,6465,33,13080,0,11,7,2005,878,-77,0,941,1971,879,-81,0
06-Mar-20,37,42357,A,39992,43201,40597,38707,953,6465,0,13080,68,12,6,2004,983,-232,12,1017,1970,989,-238,15
06-Mar-20,38,42298,A,39921,43305,40533,38677,955,6465,0,13080,112,23,13,2004,987,-384,0,1020,1971,989,-389,0
06-Mar-20,39,41331,A,38945,42469,39561,37819,963,6465,0,13080,12,17,15,2004,964,-455,-66,1019,1971,965,-453,-74
06-Mar-20,40,40363,A,38058,41644,38664,36911,970,6465,0,13080,0,8,6,2004,963,-455,-218,1020,1971,965,-453,-224
06-Mar-20,41,38636,A,36395,39979,37002,35312,989,6465,0,13080,0,11,6,2004,959,-455,-277,1020,1970,961,-454,-276
06-Mar-20,42,37359,A,35206,38644,35820,34180,1007,6465,0,13080,0,9,10,2004,958,-402,-274,1020,1971,961,-394,-267
06-Mar-20,43,35768,A,33760,36756,34372,32702,1021,6465,0,13080,0,8,11,2005,1052,-253,-127,1001,1970,1058,-245,-124
06-Mar-20,44,33853,A,31919,34741,32527,30861,1035,6465,0,13080,0,7,3,2004,1056,-116,-165,1000,1970,1058,-109,-169
06-Mar-20,45,32000,A,30019,32927,30631,29104,1060,6465,0,13080,0,8,11,2005,1001,-134,-185,1000,1970,1000,-137,-183
06-Mar-20,46,30352,A,28447,31378,29062,27648,1085,6465,0,13080,0,8,15,2005,1000,-233,-185,1000,1970,1000,-236,-183
06-Mar-20,47,28673,A,26662,29613,27276,26175,1069,6465,0,13080,0,8,15,2005,999,-218,-114,1000,1970,999,-210,-110
06-Mar-20,48,27547,A,25714,28226,26326,25067,1053,6465,0,13080,0,8,2,2005,999,-71,34,916,1970,1000,-64,40
07-Mar-20,1,27396,A,26314,28002,26924,24832,1102,6465,0,13080,0,6,3,2007,999,62,186,0,1967,999,67,190
07-Mar-20,2,27536,A,26492,28144,27109,25061,1150,6465,0,13080,0,8,17,2007,999,82,337,0,1969,999,81,340
07-Mar-20,3,27057,A,25976,27668,26594,24767,1202,6465,0,13080,0,11,14,1815,906,82,476,0,1777,902,81,476
07-Mar-20,4,26410,A,25404,27024,26024,24270,1253,6465,0,13080,0,14,20,1808,901,82,504,0,1775,901,81,500
07-Mar-20,5,25728,A,24574,26337,25189,23634,1298,6465,0,13080,0,9,14,1712,855,82,504,0,1678,854,81,500
07-Mar-20,6,25272,A,23829,25886,24454,23137,1343,6465,0,13080,0,14,25,1708,852,82,504,181,1677,853,81,500
07-Mar-20,7,24668,A,22567,25423,23327,22513,1424,6465,0,13080,0,155,160,1563,785,82,504,772,1532,781,81,500
07-Mar-20,8,24068,A,21928,24827,22691,21873,1504,6465,0,13080,0,159,163,1558,782,82,504,781,1532,781,81,500
07-Mar-20,9,23586,A,21361,24439,22227,21418,1561,6465,0,13080,0,253,266,1558,782,82,504,781,1532,781,81,500
07-Mar-20,10,23278,A,21114,24315,22153,21406,1618,6465,0,13080,0,437,440,1558,782,82,504,781,1532,780,81,500
07-Mar-20,11,23403,A,21228,24581,22418,21497,1682,6465,0,13080,0,578,590,1559,627,82,504,715,1532,621,81,500
07-Mar-20,12,24080,A,21630,25271,22813,21956,1746,6465,0,13080,0,591,583,1558,620,82,504,713,1532,616,81,500
07-Mar-20,13,25421,A,22734,26125,23428,23171,1788,6465,0,13080,0,104,93,1558,350,82,504,765,1532,341,81,500
07-Mar-20,14,26263,A,23543,26877,24156,23986,1830,6465,11,13080,0,14,13,1558,337,82,504,767,1534,335,81,500
07-Mar-20,15,27625,A,24767,28238,25381,25293,1895,6465,121,13080,0,13,14,1798,135,82,504,799,1773,127,81,500
07-Mar-20,16,28799,A,25799,29411,26412,26405,1959,6465,392,13080,0,12,10,1809,131,82,504,801,1777,138,81,500
07-Mar-20,17,30289,A,27039,30902,27653,27755,2031,6465,729,13080,0,13,11,2000,871,82,504,937,1969,895,81,500
07-Mar-20,18,31536,A,28110,32150,28726,28839,2102,6465,1190,13080,0,14,16,2008,944,82,504,942,1970,946,81,500
07-Mar-20,19,32179,A,28686,32792,29299,29436,2219,6465,1470,13080,0,13,13,2008,998,82,504,998,1970,1000,81,500
07-Mar-20,20,32242,A,28889,32855,29504,29504,2335,6465,1930,13080,0,13,15,2008,1000,82,504,1000,1970,1000,81,500
07-Mar-20,21,32164,A,28669,32777,29283,29361,2451,6465,2490,13080,0,13,14,2007,952,82,504,999,1970,951,81,500
07-Mar-20,22,31867,A,28047,32480,28662,29321,2567,6465,3080,13080,0,13,15,2008,950,82,504,1000,1970,951,81,500
07-Mar-20,23,31084,A,27163,31697,27777,28688,2664,6465,3470,13080,0,13,14,2007,998,82,504,1000,1970,1000,81,500
07-Mar-20,24,30746,A,26749,31359,27364,28318,2761,6465,3480,13080,0,13,15,2007,999,82,504,999,1970,999,81,500
07-Mar-20,25,30531,A,26667,31144,27282,28141,2809,6465,3390,13080,0,13,15,2008,798,82,504,764,1971,791,81,500
07-Mar-20,26,30395,A,26400,31008,27017,28040,2857,6465,2990,13080,0,13,17,2007,787,82,504,755,1969,780,81,500
07-Mar-20,27,30138,A,26339,30750,26950,27833,2900,6465,2650,13080,0,12,10,1816,356,82,504,587,1777,343,81,500
07-Mar-20,28,30115,A,26291,30728,26905,27864,2943,6465,2040,13080,0,13,14,1808,331,82,504,582,1776,324,81,500
07-Mar-20,29,30074,A,26204,30687,26824,27907,2957,6465,1780,13080,0,13,116,1808,106,82,504,558,1776,102,81,500
07-Mar-20,30,29995,A,26116,30608,26730,27870,2970,6465,1660,13080,0,13,141,1809,102,82,504,557,1776,102,81,500
07-Mar-20,31,30199,A,26254,30812,26868,28040,2992,6465,1360,13080,0,13,140,1808,484,82,504,562,1775,499,81,500
07-Mar-20,32,30341,A,26402,30954,27016,28212,3013,6465,964,13080,0,13,128,1808,506,82,504,564,1776,488,81,500
07-Mar-20,33,31051,A,26793,31664,27405,28853,2953,6465,761,13080,0,13,13,1847,3,82,504,908,1815,-1,81,500
07-Mar-20,34,32013,A,27697,32630,28315,29718,2893,6465,544,13080,0,17,14,1848,0,82,504,922,1816,-1,81,500
07-Mar-20,35,33216,A,28862,33830,29467,30834,2841,6465,244,13080,0,14,4,2001,693,82,504,997,1970,726,81,500
07-Mar-20,36,34424,A,30044,35040,30651,31998,2788,6465,24,13080,0,16,4,2006,850,82,504,1000,1971,853,81,500
07-Mar-20,37,35596,A,31162,36208,31770,33126,2800,6465,0,13080,0,12,6,2006,1003,82,504,1019,1971,1008,81,500
07-Mar-20,38,35456,A,30989,36068,31600,32977,2811,6465,0,13080,0,12,11,2006,1009,82,504,1019,1970,1010,81,500
07-Mar-20,39,34782,A,30282,35398,30892,32345,2860,6465,0,13080,0,16,10,2007,999,82,504,1001,1971,1000,81,500
07-Mar-20,40,33321,A,28789,33938,29406,30987,2909,6465,0,13080,0,17,17,2006,1000,82,504,999,1970,1000,81,500
07-Mar-20,41,32058,A,27594,32678,28209,29811,2952,6465,0,13080,0,20,15,1909,951,82,504,953,1874,951,81,500
07-Mar-20,42,30564,A,26193,31182,26813,28531,2995,6465,0,13080,0,18,20,1903,949,82,504,943,1872,946,81,500
07-Mar-20,43,29278,A,25312,29894,25927,27278,3042,6465,0,13080,0,16,15,1713,618,81,504,353,1680,607,80,500
07-Mar-20,44,27908,A,23932,28522,24548,25987,3088,6465,0,13080,0,14,16,1706,563,26,504,323,1674,543,27,500
07-Mar-20,45,26424,A,22780,27038,23427,24605,3126,6465,0,13080,0,14,14,1419,3,75,504,12,1388,-1,75,500
07-Mar-20,46,25299,A,21633,25913,22281,23472,3164,6465,0,13080,0,14,16,1390,0,19,504,0,1354,-1,19,500
07-Mar-20,47,23777,A,20099,24587,20851,22015,3195,6465,0,13080,0,18,20,598,-121,39,436,-71,569,-127,42,426
07-Mar-20,48,22800,A,19234,23627,19991,21154,3226,6465,0,13080,0,24,27,557,-129,47,344,-74,557,-129,47,342
08-Mar-20,1,22567,A,19051,23998,20489,21058,3239,6465,0,13080,0,699,735,1177,-104,14,467,-28,1172,-104,16,467
08-Mar-20,2,22667,A,19184,24375,20848,21233,3252,6465,0,13080,0,958,961,1210,-104,-19,464,-27,1187,-104,-20,455
08-Mar-20,3,22396,A,19000,24824,21379,20975,3228,6465,0,13080,0,1454,1486,1237,-239,41,319,-135,1216,-244,45,309
08-Mar-20,4,21739,A,18367,24615,21071,20384,3204,6465,0,13080,0,1837,1850,1239,-249,-52,300,-138,1216,-249,-52,299
08-Mar-20,5,21215,A,18021,24261,20727,19859,3157,6465,0,13080,0,1850,1957,1245,-249,12,277,-347,1223,-249,16,272
08-Mar-20,6,20936,A,17780,24018,20606,19568,3110,6465,0,13080,0,1845,2044,1234,-249,-33,274,-355,1202,-249,-33,272
08-Mar-20,7,20428,A,17160,23336,19982,19008,3023,6465,0,13080,0,1809,2058,565,-281,61,288,-218,540,-282,67,285
08-Mar-20,8,20008,A,16809,22900,19499,18603,2936,6465,0,13080,0,1797,2050,529,-282,57,288,-213,517,-284,57,285
08-Mar-20,9,19816,A,16611,22958,19552,18360,2850,6465,0,13080,0,1788,2150,301,-425,72,316,-329,289,-430,73,314
08-Mar-20,10,19834,A,16650,22972,19578,18326,2764,6465,0,13080,0,1775,2136,292,-431,74,318,-332,287,-429,74,314
08-Mar-20,11,20044,A,16693,22723,19305,18518,2700,6465,0,13080,0,1774,2138,378,-238,81,278,-67,374,-233,81,274
08-Mar-20,12,20371,A,17004,22869,19449,18830,2636,6465,0,13080,0,1614,1850,404,-228,69,296,-56,411,-222,67,293
08-Mar-20,13,21430,A,17715,23680,19952,19827,2605,6465,0,13080,0,1603,1665,1263,-2,-45,322,263,1260,-1,-45,319
08-Mar-20,14,21722,A,17907,23921,20118,19988,2574,6465,38,13080,0,1579,1579,1319,0,-20,321,277,1297,-1,-17,319
08-Mar-20,15,22643,A,18521,24458,20141,20818,2546,6465,427,13080,0,1043,1016,1444,-141,-31,361,565,1424,-147,-31,358
08-Mar-20,16,23149,A,19041,24520,20111,21291,2517,6465,1200,13080,0,552,543,1448,-150,-69,364,576,1424,-146,-67,358
08-Mar-20,17,24007,A,19822,24740,20436,22051,2559,6465,2100,13080,0,99,98,1448,-2,-32,262,570,1424,-1,-29,258
08-Mar-20,18,24871,A,20675,25481,21287,22786,2601,6465,2850,13080,0,10,12,1447,0,50,349,570,1424,-1,53,348
08-Mar-20,19,25441,A,21236,26102,21849,23333,2685,6465,3480,13080,0,12,13,1505,630,-49,309,749,1483,658,-51,306
08-Mar-20,20,25681,A,21479,26337,22098,23551,2768,6465,4220,13080,0,13,51,1507,759,-43,307,755,1483,758,-40,305
08-Mar-20,21,26099,A,21812,26712,22429,23912,2804,6465,4740,13080,0,13,246,1508,758,31,423,755,1483,757,35,423
08-Mar-20,22,26452,A,22099,27065,22713,24202,2839,6465,4510,13080,0,13,251,1507,757,17,428,755,1484,757,19,424
08-Mar-20,23,26654,A,22278,27305,22891,24448,2869,6465,4450,13080,0,13,247,1564,787,-38,457,784,1541,787,-42,455
08-Mar-20,24,26845,A,22479,27534,23094,24590,2898,6465,4750,13080,0,13,251,1568,788,-76,455,786,1542,787,-73,453
08-Mar-20,25,27090,A,22617,27750,23231,24785,2887,6465,4630,13080,0,13,249,1568,787,-47,504,786,1542,786,-45,500
08-Mar-20,26,27116,A,22636,27777,23251,24838,2875,6465,4760,13080,0,13,249,1568,787,-48,504,786,1542,785,-45,500
08-Mar-20,27,27103,A,22659,27712,23271,24877,2841,6465,5080,13080,0,9,236,1607,667,12,504,804,1581,662,16,500
08-Mar-20,28,26961,A,22599,27586,23207,24836,2806,6465,5020,13080,0,8,216,1608,661,-17,504,805,1581,660,-16,500
08-Mar-20,29,27073,A,22778,27683,23390,24917,2727,6465,4180,13080,0,10,65,1704,668,62,504,853,1679,666,67,500
08-Mar-20,30,27154,A,22830,27762,23439,25007,2648,6465,3860,13080,0,8,8,1707,668,81,504,855,1679,668,81,500
08-Mar-20,31,28054,A,23627,28665,24238,25759,2520,6465,3270,13080,0,11,11,1802,890,44,484,901,1775,898,44,479
08-Mar-20,32,28949,A,24724,29560,25333,26611,2392,6465,2660,13080,0,11,8,1806,899,42,482,903,1777,902,45,479
08-Mar-20,33,30618,A,26430,31229,27040,28119,2255,6465,2010,13080,0,11,8,1997,995,81,504,1015,1969,999,81,500
08-Mar-20,34,32233,A,28269,32847,28882,29494,2117,6465,1180,13080,0,14,10,2004,999,82,504,1019,1970,1000,81,500
08-Mar-20,35,34032,A,30247,34642,30854,31186,2005,6465,501,13080,0,10,7,2005,999,82,504,1020,1971,1000,81,500
08-Mar-20,36,35497,A,31818,36110,32429,32287,1892,6465,57,13080,0,13,11,2004,1000,74,504,1020,1970,1000,74,500
08-Mar-20,37,36394,A,32801,37005,33413,33131,1909,6465,1,13080,0,11,10,2005,1054,81,504,1019,1971,1058,81,500
08-Mar-20,38,37178,A,33552,37788,34157,33867,1925,6465,0,13080,0,10,5,2005,1056,81,504,1020,1971,1059,81,500
08-Mar-20,39,36712,A,32897,37323,33508,33422,1925,6465,0,13080,0,11,11,2004,1057,81,504,1020,1970,1059,81,500
08-Mar-20,40,35200,A,31373,35816,31984,32020,1925,6465,0,13080,0,16,11,2004,1058,81,504,1020,1970,1058,81,500
08-Mar-20,41,34422,A,30468,35034,31080,31165,1915,6465,0,13080,0,12,11,2004,1056,81,504,1020,1971,1059,81,500
08-Mar-20,42,33294,A,29212,33914,29822,30168,1905,6465,0,13080,0,20,10,2004,1057,81,504,1020,1969,1058,81,500
08-Mar-20,43,31884,A,27786,32501,28401,28891,1889,6465,0,13080,0,17,15,1813,908,81,504,906,1777,904,81,500
08-Mar-20,44,30169,A,26126,30785,26741,27469,1873,6465,0,13080,0,16,15,1806,903,81,504,902,1774,902,81,500
08-Mar-20,45,28518,A,24548,29133,25163,26012,1873,6465,0,13080,0,15,14,1614,807,81,504,807,1581,806,81,500
08-Mar-20,46,26950,A,22949,27564,23564,24522,1872,6465,0,13080,0,14,16,1607,803,81,504,804,1579,805,81,500
08-Mar-20,47,25214,A,21316,25826,21929,22890,1854,6465,0,13080,0,12,13,1455,732,81,504,729,1426,728,81,500
08-Mar-20,48,24030,A,20375,24640,20989,21627,1835,6465,0,13080,0,10,14,1450,729,81,504,727,1425,728,81,500
09-Mar-20,1,23960,A,20587,24569,21199,21577,1826,6465,0,13080,0,9,13,1411,710,81,504,709,1386,708,81,500
09-Mar-20,2,24449,A,21171,25057,21784,22140,1816,6465,0,13080,0,8,12,1410,709,81,504,708,1386,708,81,500
09-Mar-20,3,24333,A,20866,24941,21478,22035,1814,6465,0,13080,0,8,12,1409,709,81,504,708,1386,708,81,500
09-Mar-20,4,23786,A,20267,24397,20886,21488,1812,6465,0,13080,0,11,18,1410,709,81,504,708,1386,708,81,500
09-Mar-20,5,23374,A,19815,24377,20833,21115,1830,6465,0,13080,0,403,419,1409,709,81,504,708,1386,708,81,500
09-Mar-20,6,23200,A,19689,24229,20722,21117,1848,6465,0,13080,0,429,433,1409,709,81,504,708,1386,706,81,500
09-Mar-20,7,22888,A,19437,23919,20471,20796,1833,6465,0,13080,0,431,434,1410,483,81,504,708,1386,475,81,500
09-Mar-20,8,22353,A,18960,23742,20370,20254,1818,6465,0,13080,0,789,810,1409,463,81,504,704,1386,451,81,500
09-Mar-20,9,22327,A,19504,23529,20451,20237,1830,6465,0,13080,0,602,590,1506,105,81,504,216,1483,102,81,500
09-Mar-20,10,22479,A,19762,23434,20379,20667,1841,6465,0,13080,0,355,346,1513,102,81,504,194,1493,99,81,500
09-Mar-20,11,23423,A,20926,24046,21593,21615,1814,6465,0,13080,0,23,23,1961,2,81,504,34,1936,-1,81,500
09-Mar-20,12,25118,A,22482,25734,23148,23027,1787,6465,0,13080,0,16,22,1980,0,81,504,38,1945,-1,81,500
09-Mar-20,13,28156,A,25126,28867,25835,25864,1772,6465,1,13080,0,13,19,2004,-98,81,499,662,1970,-103,81,493
09-Mar-20,14,30964,A,27911,31681,28620,28456,1757,6465,74,13080,0,14,19,2003,-103,75,389,689,1964,-102,73,379
09-Mar-20,15,33644,A,31098,34318,31713,30787,1759,6465,536,13080,0,11,15,1624,338,-63,239,116,1586,353,-69,229
09-Mar-20,16,34541,A,32019,35383,32630,31651,1761,6465,1300,13080,0,9,11,1611,368,-233,86,79,1587,355,-239,79
09-Mar-20,17,34964,A,32164,36025,32782,32092,1793,6465,2070,13080,0,12,14,1991,3,-385,-64,257,1965,-1,-389,-71
09-Mar-20,18,34758,A,32168,35960,32786,31921,1824,6465,2700,13080,0,13,19,2007,0,-409,-180,264,1970,-1,-406,-185
09-Mar-20,19,34324,A,31680,35888,32516,31523,1917,6465,3560,13080,0,10,13,2006,-198,-437,-319,472,1970,-205,-438,-320
09-Mar-20,20,34300,A,31753,35775,32582,31417,2009,6465,4040,13080,0,8,5,1958,-211,-400,-256,481,1902,-205,-393,-249
