SETTLEMENT_DATE,SETTLEMENT_PERIOD,ND,FORECAST_ACTUAL_INDICATOR,TSD,ENGLAND_WALES_DEMAND,EMBEDDED_WIND_GENERATION,EMBEDDED_WIND_CAPACITY,EMBEDDED_SOLAR_GENERATION,EMBEDDED_SOLAR_CAPACITY,NON_BM_STOR,PUMP_STORAGE_PUMPING,IFA_FLOW,IFA2_FLOW,BRITNED_FLOW,MOYLE_FLOW,EAST_WEST_FLOW,NEMO_FLOW
18-JAN-2021,41,37131,A,37972,34082,1796,6527,0,13080,0,8,1107,-2,0,-228,-5,1020
18-JAN-2021,42,35339,A,36092,32389,1781,6527,0,13080,0,9,1100,-2,0,-85,-59,1020
18-JAN-2021,43,34058,A,34665,31178,1720,6527,0,13080,0,7,1223,-2,0,76,22,1000
18-JAN-2021,44,32261,A,32868,29495,1658,6527,0,13080,0,7,1227,-2,1,234,2,1000
18-JAN-2021,45,30108,A,30715,27426,1653,6527,0,13080,0,7,641,-2,1,304,18,999
18-JAN-2021,46,28463,A,29086,25792,1648,6527,0,13080,0,23,717,-2,0,305,150,999
18-JAN-2021,47,26821,A,27475,24258,1643,6527,0,13080,0,54,1376,-2,0,271,165,891
18-JAN-2021,48,25466,A,26078,22969,1638,6527,0,13080,0,12,1412,-2,1,299,26,886
19-JAN-2021,1,25313,A,25954,22843,1644,6527,0,13080,0,41,1735,-2,0,214,12,841
19-JAN-2021,2,25837,A,26446,23384,1649,6527,0,13080,0,9,1733,-2,0,327,108,839
19-JAN-2021,3,25620,A,26228,23166,1653,6527,0,13080,0,8,1706,-2,0,401,21,839
19-JAN-2021,4,25125,A,26087,22713,1656,6527,0,13080,0,362,1703,-2,0,384,0,839
19-JAN-2021,5,24795,A,26041,22422,1654,6527,0,13080,0,646,1704,-2,0,401,0,839
19-JAN-2021,6,24544,A,25794,22161,1652,6527,0,13080,0,650,1704,-2,0,362,0,839
19-JAN-2021,7,24228,A,25735,21826,1667,6527,0,13080,0,907,1703,-2,0,371,0,838
19-JAN-2021,8,23656,A,25358,21266,1681,6527,0,13080,0,1102,1703,-2,0,282,0,838
19-JAN-2021,9,23545,A,25316,21194,1687,6527,0,13080,0,1171,1703,-2,0,275,0,810
19-JAN-2021,10,23547,A,25162,21210,1693,6527,0,13080,0,1015,1678,-2,0,190,19,809
19-JAN-2021,11,24118,A,24803,21730,1674,6527,0,13080,0,85,769,-2,0,311,134,838
19-JAN-2021,12,24859,A,25606,22380,1654,6527,1,13080,0,147,685,-2,0,399,62,839
19-JAN-2021,13,27203,A,28048,24530,1622,6527,0,13080,0,57,-188,-2,0,392,81,980
19-JAN-2021,14,29250,A,30133,26408,1590,6527,0,13080,0,31,-252,-2,0,290,7,985
19-JAN-2021,15,31774,A,33551,28673,1587,6527,1,13080,0,41,-1136,-2,0,307,0,884
19-JAN-2021,16,33463,A,35315,30187,1583,6527,0,13080,0,6,-1246,-2,0,333,0,881
19-JAN-2021,17,35289,A,36872,31792,1577,6527,2,13080,0,5,-978,-2,0,305,3,996
19-JAN-2021,18,36717,A,38084,33106,1570,6527,64,13080,0,7,-760,-2,0,357,76,1000
19-JAN-2021,19,37407,A,38014,33715,1563,6527,226,13080,0,7,493,-2,0,223,7,999
19-JAN-2021,20,37443,A,38052,33715,1555,6527,440,13080,0,9,573,-2,0,136,0,999
19-JAN-2021,21,37561,A,38170,33790,1576,6527,606,13080,0,9,1165,-2,0,118,0,977
19-JAN-2021,22,37444,A,38052,33631,1597,6527,825,13080,0,8,1194,-2,0,109,0,975
19-JAN-2021,23,37576,A,38182,33710,1639,6527,867,13080,0,6,1245,-2,0,135,0,999
19-JAN-2021,24,37843,A,38450,33920,1680,6527,1040,13080,0,7,1249,-2,0,116,0,1000
19-JAN-2021,25,38755,A,39360,34784,1734,6527,919,13080,0,5,1612,-2,0,137,0,999
19-JAN-2021,26,38786,A,39392,34783,1787,6527,722,13080,0,6,1624,-2,0,148,0,1000
19-JAN-2021,27,38525,A,39128,34532,1819,6527,584,13080,0,3,1225,-2,0,176,53,1000
19-JAN-2021,28,38068,A,38677,34105,1850,6527,467,13080,0,9,1203,-2,0,41,9,1000
19-JAN-2021,29,37896,A,38507,33964,1874,6527,315,13080,0,11,701,-2,0,30,0,1000
19-JAN-2021,30,38118,A,38810,34179,1897,6527,191,13080,0,9,664,-2,0,-83,0,999
19-JAN-2021,31,38585,A,39293,34597,1895,6527,75,13080,0,11,949,-2,0,-97,0,999
19-JAN-2021,32,38857,A,39522,34868,1893,6527,19,13080,0,11,983,-3,0,46,-54,999
19-JAN-2021,33,39605,A,40227,35555,1943,6527,2,13080,0,12,1913,-3,0,43,-10,972
19-JAN-2021,34,41089,A,41696,36854,1993,6527,0,13080,0,7,1977,-3,0,93,39,972
19-JAN-2021,35,41915,A,42522,37554,2033,6527,0,13080,0,7,2000,-3,0,34,0,1018
19-JAN-2021,36,41851,A,42513,37538,2073,6527,0,13080,0,8,2001,-3,0,-54,0,1019
19-JAN-2021,37,41172,A,41907,36993,2099,6527,0,13080,0,8,2001,-3,0,-127,0,815
19-JAN-2021,38,40203,A,41072,36106,2125,6527,0,13080,0,9,2001,-3,0,-260,0,808
19-JAN-2021,39,39016,A,39849,35076,2134,6527,0,13080,0,10,2001,-3,0,-223,0,1012
19-JAN-2021,40,37317,A,38244,33475,2143,6527,0,13080,0,9,2001,-3,0,-318,0,1020
19-JAN-2021,41,35688,A,36532,31954,2134,6527,0,13080,0,8,2001,-3,0,-236,0,1020
19-JAN-2021,42,34143,A,35045,30601,2124,6527,0,13080,0,7,2001,-3,0,-241,-54,1019
19-JAN-2021,43,32622,A,33349,29198,2110,6527,0,13080,0,8,2000,-3,0,-109,-10,1000
19-JAN-2021,44,30835,A,31575,27611,2096,6527,0,13080,0,8,1999,-3,0,-132,0,1000
19-JAN-2021,45,28987,A,29693,25904,2106,6527,0,13080,0,7,1589,-3,0,-99,0,953
19-JAN-2021,46,27361,A,27987,24328,2116,6527,0,13080,0,7,1572,-3,0,-19,0,951
19-JAN-2021,47,25586,A,26207,22704,2131,6527,0,13080,0,3,1602,-3,0,-18,0,810
19-JAN-2021,48,24494,A,25183,21727,2145,6527,0,13080,0,3,1604,-3,0,-86,0,805
20-JAN-2021,1,24323,A,25126,21600,2117,6527,0,13080,0,3,1511,-3,0,-200,0,758
20-JAN-2021,2,24823,A,25527,22115,2088,6527,0,13080,0,7,1507,-3,0,-97,0,757
20-JAN-2021,3,24628,A,25619,21954,2050,6527,0,13080,0,214,1508,-3,0,-177,0,757
20-JAN-2021,4,24111,A,25314,21486,2011,6527,0,13080,0,418,1507,-3,0,-185,0,757
20-JAN-2021,5,23637,A,25628,21047,1961,6527,0,13080,0,1109,1507,-3,0,-282,0,757
20-JAN-2021,6,23369,A,25258,20766,1911,6527,0,13080,0,938,1508,-3,0,-349,-2,757
20-JAN-2021,7,22976,A,25040,20351,1858,6527,0,13080,0,918,1507,-3,0,-449,-97,756
20-JAN-2021,8,22534,A,24822,19888,1804,6527,0,13080,0,1038,1507,-3,0,-453,-197,756
20-JAN-2021,9,22277,A,24793,19663,1803,6527,0,13080,0,1173,1508,-3,0,-453,-290,756
20-JAN-2021,10,22468,A,24870,19847,1801,6527,0,13080,0,1093,1508,-3,0,-454,-255,755
20-JAN-2021,11,23054,A,24456,20383,1779,6527,0,13080,0,199,1508,-3,0,-422,-181,757
20-JAN-2021,12,23909,A,24963,21166,1757,6527,1,13080,0,10,1509,-3,0,-281,-163,757
20-JAN-2021,13,26132,A,26917,23190,1767,6527,0,13080,0,4,1886,-3,0,-155,-26,945
20-JAN-2021,14,28067,A,28923,24975,1776,6527,1,13080,0,5,1902,-3,0,-251,0,952
20-JAN-2021,15,30754,A,31840,27420,1762,6527,0,13080,0,4,1904,-2,0,-395,-87,998
20-JAN-2021,16,32690,A,33911,29192,1747,6527,0,13080,0,5,1904,-2,0,-376,-240,999
20-JAN-2021,17,34630,A,36077,30953,1755,6527,0,13080,0,9,1989,-2,0,-447,-391,944
20-JAN-2021,18,36142,A,37706,32346,1762,6527,6,13080,0,10,1993,-2,0,-453,-501,941
20-JAN-2021,19,37008,A,38602,33157,1757,6527,34,13080,0,5,1905,374,0,-454,-535,826
20-JAN-2021,20,36997,A,38589,33118,1751,6527,91,13080,0,3,1901,-357,0,-454,-535,821
20-JAN-2021,21,37009,A,38596,33103,1781,6527,153,13080,0,3,1998,-706,0,-455,-529,888
20-JAN-2021,22,37427,A,39020,33482,1811,6527,210,13080,0,3,2002,-506,0,-455,-535,890
20-JAN-2021,23,38081,A,39678,34088,1847,6527,286,13080,0,8,2001,-73,0,-454,-535,996
20-JAN-2021,24,38262,A,39867,34222,1883,6527,283,13080,0,16,2001,-5,0,-454,-535,999
20-JAN-2021,25,38806,A,40406,34706,1921,6527,285,13080,0,11,2001,-563,0,-454,-535,999
20-JAN-2021,26,38997,A,40596,34852,1959,6527,250,13080,0,8,2001,-1028,0,-455,-536,1000
20-JAN-2021,27,38929,A,40526,34836,1987,6527,217,13080,0,8,2001,-1028,0,-454,-535,1000
20-JAN-2021,28,38461,A,40062,34432,2014,6527,254,13080,0,10,2001,-1017,0,-455,-536,999
20-JAN-2021,29,38246,A,39843,34256,2000,6527,164,13080,0,8,2001,-1028,0,-454,-535,999
20-JAN-2021,30,38038,A,39634,34078,1985,6527,91,13080,0,6,2001,-1028,0,-455,-535,999
20-JAN-2021,31,38338,A,39933,34378,1951,6527,47,13080,0,4,2001,-294,0,-455,-536,1000
20-JAN-2021,32,38875,A,40471,34933,1917,6527,13,13080,0,5,2001,-2,0,-455,-536,999
20-JAN-2021,33,39705,A,41296,35679,1909,6527,4,13080,0,4,2001,-2,0,-454,-533,1019
20-JAN-2021,34,40840,A,42364,36658,1900,6527,0,13080,0,5,2001,-3,0,-455,-464,1019
20-JAN-2021,35,41678,A,43264,37379,1898,6527,0,13080,0,2,2001,-3,0,-455,-529,1019
20-JAN-2021,36,41850,A,43442,37512,1896,6527,0,13080,0,2,2001,-3,0,-455,-535,1020
20-JAN-2021,37,41253,A,42851,37032,1946,6527,0,13080,0,7,2000,-3,0,-455,-536,1019
20-JAN-2021,38,40781,A,42357,36666,1996,6527,0,13080,0,5,2001,-3,0,-454,-517,1020
20-JAN-2021,39,39081,A,40508,35140,2022,6527,0,13080,0,8,2001,-3,0,-435,-384,1020
20-JAN-2021,40,37783,A,39111,33986,2047,6527,0,13080,0,5,2001,-3,0,-449,-274,1020
20-JAN-2021,41,36715,A,37793,33039,2080,6527,0,13080,0,6,2001,-3,0,-340,-132,1020
20-JAN-2021,42,34976,A,35956,31527,2113,6527,0,13080,0,7,2000,-3,0,-236,-137,1019
20-JAN-2021,43,33343,A,34059,30035,2163,6527,0,13080,0,6,2000,-3,0,-88,-22,1000
20-JAN-2021,44,31772,A,32396,28641,2213,6527,0,13080,0,6,2000,-3,0,-18,0,1000
20-JAN-2021,45,29858,A,30464,26867,2278,6527,0,13080,0,6,1904,-3,0,11,0,953
20-JAN-2021,46,28386,A,29075,25435,2343,6527,0,13080,0,6,1900,-3,0,-83,0,952
20-JAN-2021,47,26886,A,27591,24118,2391,6527,0,13080,0,7,1614,-3,0,-98,0,808
20-JAN-2021,48,25708,A,26318,23054,2438,6527,0,13080,0,10,1604,-3,0,12,0,802
21-JAN-2021,1,25351,A,26029,22830,2569,6527,0,13080,0,11,1509,-3,0,-52,-15,755
21-JAN-2021,2,25740,A,26350,23267,2699,6527,0,13080,0,10,1506,-3,0,36,0,754
21-JAN-2021,3,25390,A,26073,22957,2796,6527,0,13080,0,83,1506,-3,0,162,0,755
21-JAN-2021,4,24668,A,25661,22321,2893,6527,0,13080,0,393,1506,-3,0,149,0,755
21-JAN-2021,5,24051,A,25499,21838,3008,6527,0,13080,0,848,1411,-3,0,58,0,709
21-JAN-2021,6,23720,A,25355,21572,3122,6527,0,13080,0,963,1405,-3,0,-72,0,707
21-JAN-2021,7,23137,A,25098,21016,3160,6527,0,13080,0,1252,993,-3,0,-109,0,644
21-JAN-2021,8,22611,A,24712,20537,3197,6527,0,13080,0,1295,976,-3,0,-206,0,641
21-JAN-2021,9,22511,A,24606,20509,3219,6527,0,13080,0,1290,962,-3,0,-205,0,657
21-JAN-2021,10,22514,A,24647,20557,3240,6527,0,13080,0,1284,961,-3,0,-200,-49,657
21-JAN-2021,11,23172,A,25107,21180,3248,6527,0,13080,0,1274,1035,-3,0,-57,-4,800
21-JAN-2021,12,24019,A,25904,22022,3256,6527,1,13080,0,1267,1050,-3,0,-18,0,804
21-JAN-2021,13,26338,A,27746,24179,3279,6527,0,13080,0,808,1761,-3,0,68,0,899
21-JAN-2021,14,28452,A,29176,26165,3302,6527,0,13080,0,124,1801,-3,0,24,0,903
21-JAN-2021,15,30943,A,31556,28432,3320,6527,0,13080,0,13,1834,-3,0,18,0,996
21-JAN-2021,16,32918,A,33527,30197,3337,6527,1,13080,0,9,1835,-2,0,110,0,999
21-JAN-2021,17,34810,A,35421,31922,3376,6527,83,13080,0,11,1996,-2,0,70,0,972
21-JAN-2021,18,35730,A,36342,32762,3415,6527,495,13080,0,12,2000,-2,0,172,11,971
21-JAN-2021,19,36135,A,36750,33194,3460,6527,1240,13080,0,15,2001,-2,0,82,0,998
21-JAN-2021,20,36041,A,36704,33113,3505,6527,1880,13080,0,15,2000,116,0,-48,0,999
21-JAN-2021,21,35733,A,36525,32813,3542,6527,2440,13080,0,11,2000,987,0,-181,0,904
21-JAN-2021,22,35501,A,36382,32535,3578,6527,2900,13080,0,7,2000,991,0,-274,0,900
21-JAN-2021,23,35311,A,36388,32353,3579,6527,3160,13080,0,7,2001,318,0,-403,-67,996
21-JAN-2021,24,35368,A,36530,32408,3579,6527,2720,13080,0,8,2003,-4,0,-413,-141,1000
21-JAN-2021,25,36056,A,37285,33047,3528,6527,2810,13080,0,8,1993,-5,0,-446,-175,999
21-JAN-2021,26,36318,A,37477,33327,3476,6527,2560,13080,0,5,1993,-5,0,-454,-100,1000
21-JAN-2021,27,36100,A,37186,33142,3359,6527,2060,13080,0,5,2000,-5,0,-454,-27,999
21-JAN-2021,28,36147,A,37223,33256,3242,6527,1590,13080,0,5,2000,-5,0,-454,-17,999
21-JAN-2021,29,36333,A,37411,33513,3116,6527,1440,13080,0,5,2001,-5,0,-454,-19,999
21-JAN-2021,30,36754,A,37964,33967,2989,6527,1120,13080,0,5,2001,-3,0,-454,-151,1000
21-JAN-2021,31,37661,A,39023,34927,2801,6527,653,13080,0,5,2001,-3,0,-455,-302,1000
21-JAN-2021,32,38299,A,39653,35581,2612,6527,282,13080,0,3,2002,-3,0,-455,-296,999
21-JAN-2021,33,39098,A,40451,36218,2501,6527,48,13080,0,6,2001,-2,0,-439,-308,1018
21-JAN-2021,34,41124,A,42448,38025,2389,6527,2,13080,0,5,2002,-2,0,-342,-377,1019
21-JAN-2021,35,42872,A,44417,39532,2316,6527,0,13080,0,2,2001,-2,0,-431,-512,1019
21-JAN-2021,36,43094,A,44686,39769,2242,6527,0,13080,0,2,2002,-2,0,-454,-536,1019
21-JAN-2021,37,42671,A,44263,39433,2224,6527,0,13080,0,2,2002,-2,0,-454,-536,777
21-JAN-2021,38,41581,A,43163,38446,2205,6527,0,13080,0,4,2002,-3,0,-443,-535,768
21-JAN-2021,39,40442,A,41855,37456,2170,6527,0,13080,0,6,2000,-3,0,-333,-474,1010
21-JAN-2021,40,38912,A,40214,36038,2135,6527,0,13080,0,4,2000,-3,0,-348,-350,1019
21-JAN-2021,41,37334,A,38674,34605,2157,6527,0,13080,0,3,1998,-3,0,-327,-410,1019
21-JAN-2021,42,35945,A,37370,33361,2179,6527,0,13080,0,5,1998,-3,0,-384,-436,1019
21-JAN-2021,43,34429,A,35621,31974,2206,6527,0,13080,0,6,1988,-3,0,-283,-303,1000
21-JAN-2021,44,32590,A,33858,30333,2232,6527,0,13080,0,9,1987,-3,0,-312,-347,1000
21-JAN-2021,45,30688,A,31924,28622,2282,6527,0,13080,0,12,1809,-3,0,-364,-260,905
21-JAN-2021,46,29109,A,30438,27117,2332,6527,0,13080,0,12,1803,-3,0,-355,-362,901
21-JAN-2021,47,27516,A,28806,25668,2379,6527,0,13080,0,11,1613,-3,0,-303,-376,808
21-JAN-2021,48,26136,A,27580,24420,2426,6527,0,13080,0,384,1605,-3,0,-234,-226,805
22-JAN-2021,1,26014,A,27380,24325,2435,6527,0,13080,0,586,1605,-3,0,-107,-73,805
22-JAN-2021,2,26447,A,27450,24765,2444,6527,0,13080,0,352,1605,-3,0,-51,0,805
22-JAN-2021,3,26045,A,27520,24424,2458,6527,0,13080,0,850,1606,-3,0,-25,0,805
22-JAN-2021,4,25724,A,27440,24096,2472,6527,0,13080,0,1116,1606,-3,0,14,0,806
22-JAN-2021,5,25319,A,27211,23720,2476,6527,0,13080,0,1292,1604,-3,0,14,0,806
22-JAN-2021,6,24942,A,26826,23332,2480,6527,0,13080,0,1284,1604,-3,0,14,0,806
22-JAN-2021,7,24400,A,26279,22872,2425,6527,0,13080,0,1279,1511,-3,0,14,0,758
22-JAN-2021,8,23960,A,25825,22510,2370,6527,0,13080,0,1265,1508,-3,0,14,0,757
22-JAN-2021,9,23884,A,25751,22447,2347,6527,0,13080,0,1267,1508,-3,0,14,0,757
22-JAN-2021,10,23947,A,25816,22461,2324,6527,0,13080,0,1251,1508,-3,0,14,-18,756
22-JAN-2021,11,24673,A,26609,23058,2284,6527,0,13080,0,1253,1507,-3,0,-83,0,803
22-JAN-2021,12,25578,A,27315,23877,2244,6527,0,13080,0,958,1507,-3,0,-179,0,804
22-JAN-2021,13,27871,A,28767,25977,2200,6527,0,13080,0,175,1696,-3,0,-121,0,892
22-JAN-2021,14,29912,A,30777,27834,2156,6527,0,13080,0,11,1703,-3,0,-254,0,896
22-JAN-2021,15,32622,A,33510,30277,2099,6527,0,13080,0,13,1886,-3,0,-275,0,854
22-JAN-2021,16,34773,A,35803,32174,2042,6527,0,13080,0,12,1892,-3,0,-407,-11,853
22-JAN-2021,17,36605,A,37767,33845,1979,6527,89,13080,0,10,1951,-3,0,-454,-98,904
22-JAN-2021,18,37428,A,38480,34521,1916,6527,791,13080,0,10,1954,-4,0,-413,-29,906
22-JAN-2021,19,37627,A,38836,34586,1824,6527,1790,13080,0,12,2000,-5,0,-453,-144,972
22-JAN-2021,20,37385,A,38645,34232,1731,6527,2810,13080,0,18,2003,-5,0,-454,-188,975
22-JAN-2021,21,37035,A,38380,33823,1704,6527,3640,13080,0,16,2002,-5,0,-454,-275,999
22-JAN-2021,22,36469,A,37902,33195,1677,6527,4360,13080,0,18,2003,21,0,-439,-376,1000
22-JAN-2021,23,36056,A,37587,32754,1656,6527,4650,13080,0,14,2002,919,0,-405,-512,927
22-JAN-2021,24,35821,A,37270,32461,1635,6527,5020,13080,0,17,2003,980,0,-322,-510,925
22-JAN-2021,25,36291,A,37675,32835,1580,6527,4990,13080,0,14,2003,982,0,-381,-389,997
22-JAN-2021,26,36081,A,37443,32672,1524,6527,4840,13080,0,13,2003,982,0,-328,-421,1000
22-JAN-2021,27,36055,A,37325,32669,1455,6527,4360,13080,0,13,2003,982,0,-349,-308,999
22-JAN-2021,28,36194,A,37462,32824,1385,6527,3600,13080,0,13,2002,982,0,-310,-345,999
22-JAN-2021,29,36561,A,37719,33217,1290,6527,2640,13080,0,8,2003,980,0,-299,-251,999
22-JAN-2021,30,36843,A,38041,33466,1195,6527,1920,13080,0,6,2003,980,0,-282,-310,999
22-JAN-2021,31,37145,A,38347,33688,1125,6527,1090,13080,0,5,2002,982,0,-246,-351,999
22-JAN-2021,32,38161,A,39402,34663,1054,6527,406,13080,0,5,2003,982,0,-311,-325,1000
22-JAN-2021,33,39150,A,40384,35487,1036,6527,44,13080,0,8,2002,982,0,-334,-292,1018
22-JAN-2021,34,40836,A,42040,36921,1017,6527,1,13080,0,9,2003,982,0,-295,-300,1019
22-JAN-2021,35,42311,A,43634,38180,1011,6527,0,13080,0,2,2002,982,0,-393,-328,1019
22-JAN-2021,36,42479,A,43983,38357,1005,6527,0,13080,0,2,2002,982,0,-424,-478,1019
22-JAN-2021,37,42007,A,43597,37991,983,6527,0,13080,0,2,2002,982,0,-453,-535,1019
22-JAN-2021,38,41531,A,43030,37559,960,6527,0,13080,0,4,2002,982,0,-405,-490,1018
22-JAN-2021,39,39984,A,41386,36187,930,6527,0,13080,0,9,2002,982,0,-450,-343,1020
22-JAN-2021,40,38368,A,39638,34676,900,6527,0,13080,0,9,2002,982,0,-453,-208,1019
22-JAN-2021,41,37349,A,38620,33737,889,6527,0,13080,0,5,2002,982,0,-453,-213,1018
22-JAN-2021,42,36360,A,37654,32916,878,6527,0,13080,0,5,2002,982,0,-453,-236,1019
22-JAN-2021,43,35046,A,36214,31739,868,6527,0,13080,0,6,2003,982,0,-453,-109,999
22-JAN-2021,44,33443,A,34522,30299,858,6527,0,13080,0,10,2002,982,0,-448,-21,999
22-JAN-2021,45,32136,A,33087,29086,862,6527,0,13080,0,13,2002,981,0,-338,0,999
22-JAN-2021,46,30879,A,31683,27873,866,6527,0,13080,0,17,2002,981,0,-187,0,998
22-JAN-2021,47,29293,A,30148,26383,836,6527,0,13080,0,14,2002,982,0,-174,-67,1000
22-JAN-2021,48,27964,A,29016,25324,806,6527,0,13080,0,12,2002,982,0,-316,-124,999
23-JAN-2021,1,27736,A,28613,25186,802,6527,0,13080,0,12,2001,982,0,-255,-10,1000
23-JAN-2021,2,28246,A,28971,25679,797,6527,0,13080,0,20,2001,982,0,-105,0,1000
23-JAN-2021,3,27839,A,29151,25315,787,6527,0,13080,0,693,2002,982,0,-19,0,1000
23-JAN-2021,4,27426,A,28920,24946,777,6527,0,13080,0,894,2002,982,0,18,0,999
23-JAN-2021,5,26785,A,28531,24326,760,6527,0,13080,0,1071,2002,982,0,-75,0,999
23-JAN-2021,6,26611,A,28517,24134,743,6527,0,13080,0,1211,2002,982,0,-95,0,1000
23-JAN-2021,7,26197,A,28147,23699,700,6527,0,13080,0,1168,2003,982,0,-182,0,1000
23-JAN-2021,8,25696,A,27778,23209,656,6527,0,13080,0,1280,2002,981,0,-202,0,1000
23-JAN-2021,9,25350,A,27427,22949,648,6527,0,13080,0,1275,2001,981,0,-202,0,1000
23-JAN-2021,10,25182,A,27242,22789,640,6527,0,13080,0,1258,2002,982,0,-202,0,999
23-JAN-2021,11,25418,A,27475,23025,649,6527,0,13080,0,1255,2003,982,0,-202,0,1000
23-JAN-2021,12,25652,A,27707,23239,657,6527,0,13080,0,1253,2003,982,0,-202,0,999
23-JAN-2021,13,26831,A,28646,24314,652,6527,0,13080,0,1013,2003,982,0,-202,0,1000
23-JAN-2021,14,27784,A,29499,25231,646,6527,0,13080,0,913,2003,982,0,-202,0,999
23-JAN-2021,15,29036,A,29938,26396,662,6527,0,13080,0,100,1907,982,0,-202,0,1000
23-JAN-2021,16,29917,A,30783,27177,678,6527,0,13080,0,9,1903,982,0,-257,0,1000
23-JAN-2021,17,31181,A,32048,28328,691,6527,33,13080,0,9,1972,982,0,-258,0,999
23-JAN-2021,18,32819,A,33580,29825,704,6527,284,13080,0,10,1975,982,0,-140,-11,1000
23-JAN-2021,19,33951,A,34901,30862,697,6527,727,13080,0,12,2001,982,0,-243,-95,999
23-JAN-2021,20,34689,A,35607,31517,690,6527,1230,13080,0,9,2003,982,0,-299,-10,1000
23-JAN-2021,21,34903,A,35941,31656,711,6527,1850,13080,0,10,2003,981,0,-428,0,999
23-JAN-2021,22,34865,A,36013,31566,731,6527,2450,13080,0,14,2003,982,0,-454,-80,999
23-JAN-2021,23,34766,A,35999,31410,774,6527,2870,13080,0,14,2003,981,0,-454,-165,1000
23-JAN-2021,24,34779,A,36058,31426,816,6527,3260,13080,0,13,2003,982,0,-454,-212,1000
23-JAN-2021,25,34831,A,36126,31520,853,6527,3280,13080,0,10,2003,981,0,-454,-231,1000
23-JAN-2021,26,34777,A,36130,31430,890,6527,3360,13080,0,14,2003,981,0,-454,-285,1000
23-JAN-2021,27,34784,A,36227,31461,903,6527,3140,13080,0,14,2001,981,0,-454,-375,1000
23-JAN-2021,28,34604,A,36179,31306,916,6527,3010,13080,0,9,2001,981,0,-454,-512,1000
23-JAN-2021,29,34616,A,36211,31369,910,6527,2550,13080,0,5,2003,981,0,-454,-536,1000
23-JAN-2021,30,34768,A,36360,31509,904,6527,2080,13080,0,3,2003,980,0,-454,-535,1000
23-JAN-2021,31,35186,A,36779,31914,871,6527,1440,13080,0,3,2003,982,0,-454,-536,1000
23-JAN-2021,32,35849,A,37390,32567,837,6527,705,13080,0,3,2003,982,0,-454,-484,1000
23-JAN-2021,33,37331,A,38694,33896,844,6527,212,13080,0,7,2002,982,0,-405,-351,1019
23-JAN-2021,34,39321,A,40508,35605,850,6527,3,13080,0,11,2003,982,0,-360,-216,1020
23-JAN-2021,35,41475,A,42798,37468,852,6527,0,13080,0,3,2002,982,0,-423,-297,1019
23-JAN-2021,36,42058,A,43488,37990,854,6527,0,13080,0,2,2003,982,0,-454,-374,1020
23-JAN-2021,37,41749,A,43067,37787,837,6527,0,13080,0,6,2003,982,0,-445,-267,1020
23-JAN-2021,38,40978,A,42347,37097,820,6527,0,13080,0,8,2003,982,0,-420,-341,1020
23-JAN-2021,39,39848,A,41029,36081,787,6527,0,13080,0,12,2002,982,0,-306,-263,1020
23-JAN-2021,40,38248,A,39604,34624,753,6527,0,13080,0,20,2003,982,0,-404,-332,1020
23-JAN-2021,41,37551,A,38830,34046,734,6527,0,13080,0,14,2002,982,0,-442,-223,1020
23-JAN-2021,42,36463,A,37640,33110,714,6527,0,13080,0,15,2002,982,0,-410,-152,1019
23-JAN-2021,43,34904,A,35832,31752,708,6527,0,13080,0,13,2003,982,0,-293,-22,1000
23-JAN-2021,44,33641,A,34499,30601,702,6527,0,13080,0,6,2002,981,0,-252,0,999
23-JAN-2021,45,32182,A,33077,29231,703,6527,0,13080,0,18,2003,982,0,-277,0,1000
23-JAN-2021,46,30840,A,31694,27914,704,6527,0,13080,0,17,2002,982,0,-237,0,1000
23-JAN-2021,47,29415,A,30379,26654,690,6527,0,13080,0,15,2003,982,0,-282,-67,1000
23-JAN-2021,48,28254,A,29452,25580,676,6527,0,13080,0,16,2003,982,1,-422,-160,1000
24-JAN-2021,1,28129,A,29336,25502,681,6527,0,13080,0,133,2003,982,0,-436,-38,1000
24-JAN-2021,2,28544,A,29559,25990,685,6527,0,13080,0,86,2003,982,0,-306,-23,999
24-JAN-2021,3,28085,A,29458,25599,697,6527,0,13080,0,599,2003,982,0,-174,0,1000
24-JAN-2021,4,27491,A,29045,25057,709,6527,0,13080,0,746,2003,981,0,-208,0,999
24-JAN-2021,5,26977,A,28753,24614,715,6527,0,13080,0,1077,2003,980,0,-99,0,999
24-JAN-2021,6,26674,A,28582,24277,721,6527,0,13080,0,1186,2003,980,0,-122,0,999
24-JAN-2021,7,26438,A,28166,23945,719,6527,0,13080,0,1093,2003,981,0,-35,0,999
24-JAN-2021,8,26034,A,27939,23543,717,6527,0,13080,0,1216,2003,981,0,-89,0,1000
24-JAN-2021,9,25730,A,27671,23276,690,6527,0,13080,0,1243,2003,982,0,-98,0,999
24-JAN-2021,10,25437,A,27318,23014,662,6527,0,13080,0,1236,2003,982,0,-45,0,999
24-JAN-2021,11,25601,A,27441,23194,637,6527,0,13080,0,1240,2003,982,0,12,0,1000
24-JAN-2021,12,25730,A,27556,23260,611,6527,0,13080,0,1226,2003,981,1,14,0,1000
24-JAN-2021,13,26474,A,28232,23941,568,6527,0,13080,0,1158,2004,981,1,14,0,1000
24-JAN-2021,14,27179,A,28797,24597,525,6527,0,13080,0,1018,2004,981,1,25,0,1000
24-JAN-2021,15,28090,A,28915,25417,501,6527,0,13080,0,225,2003,981,0,144,0,999
